,customerID,Good_Bad_flag
0,8a8589c253ace09b0153af6ba58f1f31,1
1,8a858e225a28c713015a30db5c48383d,1
2,8a858e675c3fe0a1015c44ba8a037fee,1
3,8a858ec95afc0922015b0edc17e34984,1
4,8a858f5b5bee1b11015bf1b4ffea5abb,1
5,8a858fe758dc437a0159018589dc5df0,1
6,8a858efd5b39cf3d015b3cb3b3882cc7,1
7,8a858faf56b7821c0156cdaa248222fd,0
8,8a858e255557edfe015573404b8a167f,1
9,8a858f7057b918e40157bd8c8a8e6ec1,1
10,8a858fa05c82907b015c82bc5d911e17,1
11,8a858e69566ae5b80156711deca24df3,1
12,8a858eba5c884d2a015c9795b92e7801,1
13,8a85893d53f104eb015410ce1d262cdd,1
14,8a8589c1545181f3015481a6fb827b40,1
15,8a858e445add19b4015ae905c37c7b00,1
16,8a858ea555d9e6020155efaba6540a82,1
17,8a858ee25b34d796015b380aa54b5f73,1
18,8a858f045bc9690c015bca51755455a1,0
19,8a858f465668e3d6015673c90e483f44,1
20,8a858fda5c1bd1f7015c1be7f7450f37,1
21,8a858ffd5b391849015b392ab12c145c,1
22,8a858e3f5b5cecb6015b5d16a740279e,1
23,8a858ec95afc0922015aff4399e77a12,1
24,8a858ed55c63db54015c6e0859c72f24,1
25,8a858ffd5c8d343d015c8f02ce3004ad,1
26,8a858e045cd5b1d6015ce312a2775743,1
27,8a85893d542e18bc0154379710d6562c,1
28,8a858e695775665c015779a1a5cc1192,1
29,8a858e9b5bcf8546015bd34d1f801a05,1
30,8a85884e548fad6501549e6d40590168,1
31,8a858e035693e029015696c50f545a8b,1
32,8a858e345bd96da8015be74e2d845157,1
33,8a858e6b5d1885ce015d1894c8620d20,1
34,8a858e8d5d41c5fd015d45762a6400db,1
35,8a858f25584470aa01584da2a1db5663,1
36,8a858f685b5dadef015b5daef51a007e,0
37,8a858fab5cd5e1a7015cdf590c9d1f59,1
38,8a858f6c570f2d6601570f4637b10cbc,1
39,8a858fa158f8ee8f0158ff1bb2b747e1,1
40,8a858fb959b6dfec0159b700765e15e7,1
41,8a8589045384bd830153966de1b77ab3,1
42,8a858e475c127bce015c1715ca853ccf,1
43,8a858f3e5885ffa301588ccdf1b437ef,1
44,8a858f5b5bee1b11015bf1f46fee071a,1
45,8a858fc15b68ba6a015b7364beb20e51,1
46,8a858fcb5ca240f7015ca5ca808f4285,1
47,8a858ea8580b1fee015814d9ce7f41ec,1
48,8a8589b0541e21e401541ec02e000ec4,1
49,8a858e7c588604a401589940135a58fd,0
50,8a858eac5ad81473015adb5e13740d62,1
51,8a858f115cea8545015cee54a7486425,1
52,8a858f305c8dd672015c93b1db645db4,1
53,8a858f965bb63a25015bbb3c90f07658,1
54,8a858fd25a1dc72f015a1dcba1230448,1
55,8a858e935cedfe55015cee23feae1e84,0
56,8a858f435ad25c25015ad29e0ad52b72,1
57,8a858e725c360240015c3710db1f3e44,1
58,8a858fe35cd0edad015cd3df1c295c30,1
59,8a8588d653a915270153ab10232e304f,1
60,8a858970548359cc0154866750a97482,1
61,8a858ec95afc0922015aff7d927011fb,1
62,8a858f2756cec0a30156e76c4e6f6163,1
63,8a858f3355ae6a610155c4dcf6ab573c,1
64,8a858ff35c1ada43015c1ae99d830a0b,1
65,8a858e105c1c09c8015c1d4a28156d9a,1
66,8a858f0c5ca18b3d015ca194f4a60867,1
67,8a858f2656e154de0156eba07ec86e98,1
68,8a858f54592214a0015926bce60f2108,0
69,8a858f7c5ccaf06d015ccb09b0070f34,1
70,8a858f985bee01cb015bee649b4f3611,1
71,8a858faf56b7821c0156cbb2b12c07a8,1
72,8a858fee5863a04901586977ceb769d2,1
73,8a858fc35b347bd4015b34bbb0e15271,1
74,8a8588dd54be35520154c92031650de4,1
75,8a858e35589c0ac00158a5b90844229d,1
76,8a858e675a3bef15015a3c06da560bdd,1
77,8a858f0a5bf2ed17015bf34ffdf132c9,1
78,8a858e69566ae5b8015690272e3553fa,1
79,8a858f6b570f2de901572981cca506b5,1
80,8a858f935b8753e6015b8a360b650064,1
81,8a858fc45c5f93be015c63842ca27543,1
82,8a858e345bd96da8015be325004232e3,0
83,8a858e6c5c88d145015ca0b1c8b17bd8,0
84,8a858e905a8fc7af015a903b5fb63073,1
85,8a858fb95bd896cc015bd8a775a70c54,1
86,8a858e345bd96da8015bdaa8f56d42c1,1
87,8a858e725cf420fd015cf437db121438,1
88,8a858ee758b4c54a0158b7b47c784cda,1
89,8a858f005cc5df15015cc5eb75d00970,1
90,8a858f3b5c1c5a08015c1c6897ac062b,1
91,8a858fab5cd5e1a7015cd9c3b9ae0f29,0
92,8a8589d754be350e0154bea33f411c02,1
93,8a858e235bd971a4015bd984429906d5,0
94,8a858e515b38f839015b39083e321384,1
95,8a858f255cb1710a015cc3e7f142101c,0
96,8a858fab5cd5e1a7015cde28b9f37db3,1
97,8a858ffa55ca72a50155d49947914143,1
98,8a858e4b5a94ae68015aa2b2bc5941b4,1
99,8a858e69566ae5b801568fe0bb8a4fd0,1
100,8a8589f35451855401545c6aab952f7d,1
101,8a858e495d1e235c015d2cab67f045eb,1
102,8a858eb4588604f70158863ec5720ce8,1
103,8a858f275a8e994e015a8ebcf96914e1,1
104,8a858fcf5b39c3ba015b3d6d077c4383,1
105,8a858ff35c63d750015c63dbb45e027c,1
106,8a8588fd53f1099e0154046cf0b95f16,1
107,8a858e655a047d1a015a17be58262943,0
108,8a858f265cfa1a64015cffd360cf3f7b,1
109,8a858f4f59f4ed130159f50d47b117a0,0
110,8a858f8f5bfd3cfa015c0cec47c055f1,1
111,8a858fc65c7e0e55015c7f8126b8672a,1
112,8a858f305cb1ec4e015cc075bf43795e,0
113,8a858fc25bafabdc015bb016ef44386e,1
114,8a858966538deb19015391420fe01f59,1
115,8a858e0156b782a10156bcdeedd505a3,1
116,8a858e0d5aa8e240015aa8e8c383070d,0
117,8a858e6a5bfd4b54015c0065e2c6050f,1
118,8a858e9156e137c601570163db4358c9,1
119,8a858f595d1387e8015d149bd8e57256,1
120,8a858f975c4582c4015c5379bebc030a,1
121,8a858ff35c63d750015c6939de7f2388,0
122,8a858e625c8d993a015c944701ea0746,1
123,8a858e775b10631f015b1099fea22372,1
124,8a858fe55656a93801565ad4976f225f,1
125,8a85893d53f104eb0154054115f12c61,1
126,8a8589b953bc23f70153bcb44fc40b19,0
127,8a858e345bd96da8015be6289d010075,1
128,8a858ef25c8393f8015c873e2c443d27,1
129,8a858f225b3dc49e015b3de052f52204,0
130,8a858e7d5b591490015b59618de419b4,0
131,8a858f005b396e23015b397ce2dc1159,1
132,8a858f3a58a6d6720158aa1561f233c0,1
133,8a858fc959bb192f0159bb26fbe70c82,0
134,8a858e435bedeb4f015beefb8a294d30,1
135,8a858ef85a613c85015a684e546a4e82,1
136,8a858f2e5c699f3a015c7405e386784e,0
